2026-04-10 14:17:09 | pipeline.daily         | INFO  | pipeline_runs row created: id=1 stage=daily:all date=2026-04-10
=== Pokemon Analytics Daily Pipeline ===
    date:    2026-04-10
    stage:   all
    skip:    ['pricecharting']
    dry_run: False
    log:     /Users/yoson/pokemon-analytics/data/logs/daily_2026-04-10.log
2026-04-10 14:17:09 | pipeline.daily         | INFO  | [stage] scrape:pricecharting

>>> STAGE: scrape:pricecharting
2026-04-10 14:17:09 | pipeline.daily         | INFO  | Skipping scraper pricecharting (explicit --skip)
    OK scrape:pricecharting (0.0s)
2026-04-10 14:17:09 | pipeline.daily         | INFO  | [stage] scrape:onethirty_point

>>> STAGE: scrape:onethirty_point
2026-04-10 14:17:09 | pipeline.daily         | INFO  | Running scraper: onethirty_point
2026-04-10 14:17:09 | pipeline.daily         | ERROR | Stage scrape:onethirty_point failed: 'str' object has no attribute 'isoformat'
    FAIL scrape:onethirty_point (0.1s): 'str' object has no attribute 'isoformat'
2026-04-10 14:17:09 | pipeline.daily         | INFO  | [stage] scrape:tcgplayer

>>> STAGE: scrape:tcgplayer
2026-04-10 14:17:09 | pipeline.daily         | INFO  | Running scraper: tcgplayer
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | TCGPlayer scrape: 20 sets on 2026-04-10
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [1/20] TCGPlayer set ASC
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-ascended-heroes
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set ASC: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [2/20] TCGPlayer set BLK
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-black-bolt
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set BLK: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [3/20] TCGPlayer set DRI
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-destined-rivals
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set DRI: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [4/20] TCGPlayer set JTG
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-journey-together
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set JTG: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [5/20] TCGPlayer set MEG
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-mega-evolution
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set MEG: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [6/20] TCGPlayer set MEW
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/scarlet-and-violet-151
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set MEW: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [7/20] TCGPlayer set OBF
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-obsidian-flames
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set OBF: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [8/20] TCGPlayer set PAF
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-paldean-fates
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set PAF: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [9/20] TCGPlayer set PAL
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/scarlet-and-violet-paldea-evolved
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set PAL: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [10/20] TCGPlayer set PAR
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-paradox-rift
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set PAR: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [11/20] TCGPlayer set PFL
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-phantasmal-flames
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set PFL: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [12/20] TCGPlayer set POR
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-perfect-order
